Package                                  Version
---------------------------------------- -----------
aiohappyeyeballs                         2.6.1
aiohttp                                  3.11.18
aioice                                   0.10.1
aiortc                                   1.12.0
aiosignal                                1.3.2
aniso8601                                10.0.1
annotated-types                          0.7.0
anyio                                    4.8.0
argcomplete                              3.6.2
asgiref                                  3.8.1
attrs                                    25.3.0
av                                       14.3.0
azure-ai-documentintelligence            1.0.2
azure-ai-inference                       1.0.0b9
azure-ai-projects                        1.0.0b10
azure-common                             1.1.28
azure-core                               1.34.0
azure-core-tracing-opentelemetry         1.0.0b12
azure-cosmos                             4.9.0
azure-identity                           1.22.0
azure-monitor-opentelemetry-exporter     1.0.0b25
azure-search-documents                   11.6.0b12
backoff                                  2.2.1
bcrypt                                   4.3.0
black                                    25.1.0
blinker                                  1.9.0
build                                    1.2.2.post1
cachetools                               5.5.2
certifi                                  2025.4.26
cffi                                     1.17.1
chardet                                  5.2.0
charset-normalizer                       3.4.2
chroma-hnswlib                           0.7.6
chromadb                                 0.6.3
click                                    8.1.8
cloudevents                              1.11.0
colorama                                 0.4.6
coloredlogs                              15.0.1
coverage                                 7.7.0
cryptography                             44.0.3
dataclasses-json                         0.6.7
DataProperty                             1.1.0
defusedxml                               0.7.1
Deprecated                               1.2.18
deprecation                              2.1.0
distro                                   1.9.0
dnspython                                2.7.0
docopt                                   0.6.2
docstring_parser                         0.16
dominate                                 2.9.1
duckdb                                   1.2.1
durationpy                               0.9
Faker                                    37.0.0
fastapi                                  0.115.9
filelock                                 3.18.0
filetype                                 1.2.0
fixedint                                 0.1.6
Flask                                    3.1.1
flask-cors                               5.0.1
flask-restx                              1.3.0
flatbuffers                              25.2.10
frozenlist                               1.5.0
fsspec                                   2025.3.2
gitdb                                    4.0.12
GitPython                                3.1.44
google-auth                              2.39.0
google-crc32c                            1.7.1
google_search_results                    2.4.1
googleapis-common-protos                 1.70.0
grpcio                                   1.71.0
h11                                      0.14.0
httpcore                                 1.0.7
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.0
huggingface-hub                          0.30.2
humanfriendly                            10.0
idna                                     2.10
ifaddr                                   0.2.0
importlib_metadata                       8.6.1
importlib_resources                      6.5.2
iniconfig                                1.1.1
isodate                                  0.7.2
itsdangerous                             2.2.0
jaraco.classes                           3.4.0
Jinja2                                   3.1.6
jiter                                    0.9.0
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-path                          0.3.4
jsonschema-specifications                2025.4.1
keyring                                  24.3.1
kubernetes                               32.0.1
langchain                                0.3.25
langchain-chroma                         0.2.3
langchain-community                      0.3.23
langchain-core                           0.3.58
langchain-ollama                         0.3.2
langchain-openai                         0.3.16
langchain-text-splitters                 0.3.8
langgraph                                0.4.1
langgraph-checkpoint                     2.0.25
langgraph-prebuilt                       0.1.8
langgraph-sdk                            0.1.66
langsmith                                0.3.42
lazy-object-proxy                        1.11.0
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
marshmallow                              3.26.1
mbstrdecoder                             1.1.4
mdurl                                    0.1.2
mmh3                                     5.1.0
more-itertools                           10.7.0
mpmath                                   1.3.0
msal                                     1.32.3
msal-extensions                          1.3.1
msrest                                   0.7.1
multidict                                6.1.0
mypy-extensions                          1.0.0
nest-asyncio                             1.6.0
numpy                                    2.2.5
oauthlib                                 3.2.2
ollama                                   0.4.8
onnxruntime                              1.21.1
openai                                   1.78.1
openapi-core                             0.19.4
openapi-schema-validator                 0.6.3
openapi-spec-validator                   0.7.1
opentelemetry-api                        1.32.1
opentelemetry-exporter-otlp-proto-common 1.32.1
opentelemetry-exporter-otlp-proto-grpc   1.32.1
opentelemetry-exporter-otlp-proto-http   1.32.1
opentelemetry-instrumentation            0.53b1
opentelemetry-instrumentation-asgi       0.53b1
opentelemetry-instrumentation-fastapi    0.53b1
opentelemetry-proto                      1.32.1
opentelemetry-sdk                        1.32.1
opentelemetry-semantic-conventions       0.53b1
opentelemetry-util-http                  0.53b1
orjson                                   3.10.18
ormsgpack                                1.9.1
overrides                                7.7.0
packaging                                24.2
pandas                                   2.2.3
parse                                    1.20.2
pathable                                 0.4.4
pathspec                                 0.12.1
pathvalidate                             3.2.3
pillow                                   11.0.0
pip                                      25.1.1
pip-tools                                7.4.1
platformdirs                             4.3.6
pluggy                                   1.5.0
posthog                                  4.0.1
prance                                   25.4.8.0
prettytable                              3.16.0
promptflow                               1.18.0
promptflow-core                          1.18.0
promptflow-devkit                        1.18.0
promptflow-tools                         1.6.0
promptflow-tracing                       1.18.0
propcache                                0.3.0
protobuf                                 5.29.4
psutil                                   7.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybars4                                  0.9.13
pycparser                                2.22
pydantic                                 2.11.4
pydantic_core                            2.33.2
pydantic-settings                        2.9.1
pydash                                   7.0.7
pyee                                     13.0.0
Pygments                                 2.19.1
PyJWT                                    2.10.1
pylibsrtp                                0.12.0
PyMeta3                                  0.5.1
pymongo                                  4.12.1
pyOpenSSL                                25.0.0
PyPika                                   0.48.9
